    1  rm ~/.bash_history
    2  git config --global user.name Natalia Stepanova
    3  git config --global user.email natalia.stepanova2804@gmail.com
    4  git cinfig --global --list
    5  git clone https://github.com/Natcat28/Homework-HW_10.git
    6  cd Homework-HW_10
    7  cd Homework-HW_10
    8  сd Homework-HW_10-
    9  git clone https://github.com/Natcat28/Homework-HW_10.git
   10  git clone https://github.com/Natcat28/Homework-HW_10-.git
   11  cd HW_10
   12  touch text_ignore.txt
   13  text_ignore.txt
   14  nano text_ignore.txt
   15  nano .gitignore
   16  git status
   17  git add .
   18  cd Homework/HW_10-
   19  git clone https://github.com/Natcat28/HW_10.git
   20  cd HW_10
   21  touch text_ignore.txt
   22  echo text_ignore.txt >> .gitignore
   23  git status
   24  git add .
   25  git commit -m "Додано text_ignore.txt до .gitignore
   26  touch main_test.txt
   27  git add .
   28  git commmit -m "Створено main_test.txt"
   29  git checkout -b develop
   30  touch develop_test.txt
   31  git add .
   32  git commit -m "Створено develop_test.txt"
   33  echo "just a small change" >> develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "Додати зміни у develop_test.txt"
   37  git checkout main
   38  git merge develop
   39  git log --oneline
   40  history > command_list.csv
